canditate_id,recruiment_source,psychometric_test_score,interview_performance_score,hiring_status
1001,Indeed,3,1,Rejected
1002,LinkedIn,0,1,Rejected
1003,Indeed,13,5,Rejected
1004,Indeed,0,6,Rejected
1005,LinkedIn,9,3,Rejected
1006,LinkedIn,3,9,Hired
1007,Indeed,11,5,Rejected
1008,Corprate Website,13,8,Rejected
1009,Indeed,6,1,Rejected
1010,Indeed,1,5,Rejected
1011,Indeed,2,3,Rejected
1012,Indeed,0,1,Rejected
1013,LinkedIn,4,4,Hired
1014,Indeed,0,5,Rejected
1015,Corprate Website,7,7,Hired
1016,LinkedIn,0,1,Rejected
1017,Corprate Website,10,3,Rejected
1018,Corprate Website,0,2,Rejected
1019,Corprate Website,1,9,Rejected
1020,Corprate Website,1,10,Rejected
1021,LinkedIn,11,6,Rejected
1022,LinkedIn,5,10,Rejected
1023,Corprate Website,6,3,Rejected
1024,Corprate Website,4,8,Rejected
1025,LinkedIn,15,8,Rejected
1026,LinkedIn,0,2,Rejected
1027,LinkedIn,0,6,Rejected
1028,Indeed,2,7,Hired
1029,Indeed,13,2,Rejected
1030,Indeed,1,10,Hired
1031,Corprate Website,4,2,Rejected
1032,Indeed,11,10,Rejected
1033,Corprate Website,9,1,Rejected
1034,Corprate Website,15,8,Rejected
1035,Indeed,5,1,Hired
1036,Corprate Website,15,9,Hired
1037,Indeed,6,6,Rejected
1038,Indeed,3,7,Rejected
1039,LinkedIn,6,10,Hired
1040,Indeed,10,7,Hired
1041,LinkedIn,7,10,Rejected
1042,Indeed,10,3,Hired
1043,Indeed,0,2,Rejected
1044,LinkedIn,14,9,Rejected
1045,LinkedIn,5,8,Hired
1046,Indeed,7,10,Hired
1047,Corprate Website,4,7,Rejected
1048,LinkedIn,3,9,Rejected
1049,Corprate Website,1,4,Rejected
1050,Corprate Website,5,4,Rejected
1051,Corprate Website,5,1,Rejected
1052,LinkedIn,10,8,Rejected
1053,Corprate Website,14,3,Rejected
1054,LinkedIn,15,7,Rejected
1055,Corprate Website,15,2,Hired
1056,Indeed,0,2,Rejected
1057,Indeed,8,7,Rejected
1058,LinkedIn,11,6,Rejected
1059,Indeed,10,3,Rejected
1060,Indeed,5,9,Hired
1061,Corprate Website,15,10,Rejected
1062,LinkedIn,12,6,Hired
1063,Corprate Website,2,10,Rejected
1064,Corprate Website,3,10,Hired
1065,Corprate Website,11,6,Hired
1066,Corprate Website,10,1,Hired
1067,Corprate Website,3,4,Rejected
1068,Corprate Website,2,10,Rejected
1069,Corprate Website,9,6,Rejected
1070,LinkedIn,2,6,Rejected
1071,Indeed,14,5,Rejected
1072,Corprate Website,2,1,Rejected
1073,Corprate Website,3,8,Rejected
1074,Corprate Website,15,5,Hired
1075,Corprate Website,6,5,Rejected
1076,Corprate Website,3,7,Hired
1077,Corprate Website,8,4,Rejected
1078,Indeed,0,6,Hired
1079,Indeed,7,4,Rejected
1080,Corprate Website,15,3,Rejected
1081,Indeed,6,7,Rejected
1082,LinkedIn,1,8,Hired
1083,Corprate Website,7,4,Rejected
1084,LinkedIn,0,2,Rejected
1085,LinkedIn,10,10,Rejected
1086,Corprate Website,11,3,Rejected
1087,Indeed,8,1,Rejected
1088,LinkedIn,8,8,Rejected
1089,Corprate Website,1,3,Rejected
1090,LinkedIn,6,10,Rejected
1091,LinkedIn,14,7,Rejected
1092,LinkedIn,13,10,Hired
1093,LinkedIn,9,5,Rejected
1094,Indeed,2,10,Rejected
1095,LinkedIn,6,5,Rejected
1096,LinkedIn,11,7,Rejected
1097,LinkedIn,15,9,Rejected
1098,Indeed,9,5,Rejected
